Units,Date,Month,Year,Date,Time,Temperature,Ph,Algae Coverage,Algae species,Fauna Species,Snails,Nerites,Crabs,Barnacles,Limpets,Landslugs,Tubeworm,Anemone,Shrimps,Bivalves,Ascidians,Sponge,Other
W3,1,4,2016,4/1/16,11:52:00 AM,,,5,1,2,30,0,0,10,0,0,0,0,0,0,0,0,0
W4,1,4,2016,4/1/16,11:54:00 AM,34.5,9.54,55,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0
W5 (CON),1,4,2016,4/1/16,11:59:00 AM,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W6,1,4,2016,4/1/16,12:00:00 PM,34.7,9.53,60,1,2,10,0,0,40,0,0,0,0,0,0,0,0,0
W7,1,4,2016,4/1/16,12:03:00 PM,34.7,9.66,80,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0
W8,1,4,2016,4/1/16,12:05:00 PM,34.7,9.68,75,1,3,40,0,1,0,0,0,0,0,0,0,0,0,0
W9,1,4,2016,4/1/16,12:08:00 PM,34.6,9.74,80,1,3,40,2,0,0,0,0,0,0,0,0,0,0,0
W10,1,4,2016,4/1/16,12:11:00 PM,34.6,9.74,75,1,1,40,0,0,0,0,0,0,0,0,0,0,0,0
E1,11,5,2016,5/11/16,9:00:00 AM,29.8,,100,1,2,10,0,1,30,0,0,0,0,0,0,0,0,0
E2,11,5,2016,5/11/16,9:03:00 AM,29.7,,95,1,4,15,0,1,20,10,0,0,0,0,0,0,0,0
E3,11,5,2016,5/11/16,9:07:00 AM,29.8,,100,1,2,15,0,3,0,0,0,0,0,0,0,0,0,0
E4 (CON),11,5,2016,5/11/16,9:10:00 AM,31.5,,50,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0
E5,11,5,2016,5/11/16,9:11:00 AM,31.5,,5,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0
E6,11,5,2016,5/11/16,9:15:00 AM,30,,80,1,3,15,0,2,20,0,0,0,0,0,0,0,0,0
E7 (CON),11,5,2016,5/11/16,9:18:00 AM,31.5,,20,1,2,0,0,0,0,5,3,0,0,0,0,0,0,0
E8,11,5,2016,5/11/16,9:19:00 AM,30,,80,1,3,30,0,0,0,10,2,0,0,0,0,0,0,0
E9,11,5,2016,5/11/16,9:25:00 AM,30,,80,1,2,10,0,0,0,0,1,0,0,0,0,0,0,0
W1 (CON),11,5,2016,5/11/16,9:27:00 AM,31.5,,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W2,11,5,2016,5/11/16,9:30:00 AM,30.1,,75,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0
W3,11,5,2016,5/11/16,9:35:00 AM,30.1,,5,1,2,50,0,0,10,0,0,0,0,0,0,0,0,0
W4,11,5,2016,5/11/16,9:40:00 AM,30.1,,45,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0
W5 (CON),11,5,2016,5/11/16,9:46:00 AM,31.5,,5,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0
W6,11,5,2016,5/11/16,9:47:00 AM,30.2,,20,1,3,150,2,0,80,0,0,0,0,0,0,0,0,0
W7,11,5,2016,5/11/16,9:50:00 AM,30.2,,5,2,3,120,1,0,50,0,0,0,0,0,0,0,0,0
W8,11,5,2016,5/11/16,9:55:00 AM,30.2,,70,1,3,90,4,0,70,0,0,0,0,0,0,0,0,0
W9,11,5,2016,5/11/16,9:59:00 AM,30.2,,85,1,2,100,2,0,30,0,0,0,0,0,0,0,0,0
W10,11,5,2016,5/11/16,10:05:00 AM,30.2,,80,1,3,100,2,1,0,0,0,0,0,0,0,0,0,0
E1,31,5,2016,5/31/16,11:30:00 AM,32.4,9.18,100,1,4,0,0,1,40,2,2,1,0,0,0,0,0,0
E2,31,5,2016,5/31/16,11:35:00 AM,32.2,9.3,70,1,2,7,0,1,0,0,0,0,0,0,0,0,0,0
E3,31,5,2016,5/31/16,11:39:00 AM,31.8,9.2,90,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0
E4 (CON),31,5,2016,5/31/16,11:45:00 AM,30.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E5,31,5,2016,5/31/16,11:46:00 AM,30.5,,20,1,2,10,0,0,0,1,0,0,0,0,0,0,0,0
E6,31,5,2016,5/31/16,11:50:00 AM,31.9,9.36,95,1,2,15,0,0,0,0,0,0,0,0,0,0,0,0
E7 (CON),31,5,2016,5/31/16,11:51:00 AM,30.5,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E8,31,5,2016,5/31/16,11:55:00 AM,31.8,9.32,80,1,3,0,0,2,0,10,2,0,1,0,0,0,0,0
E9,31,5,2016,5/31/16,12:00:00 PM,31.3,9.3,100,1,4,10,0,3,0,0,2,0,1,0,0,0,0,0
W1 (CON),31,5,2016,5/31/16,12:02:00 PM,30.5,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W2,31,5,2016,5/31/16,12:07:00 PM,33.4,9.39,100,1,2,20,0,0,0,10,0,0,0,0,0,0,0,0
W3,31,5,2016,5/31/16,12:11:00 PM,30.5,,0,0,3,40,0,1,10,15,0,0,0,0,0,0,0,0
W4,31,5,2016,5/31/16,12:15:00 PM,32.5,9.46,50,2,3,200,0,0,40,20,0,0,0,0,0,0,0,0
W5 (CON),31,5,2016,5/31/16,12:20:00 PM,30.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W6,31,5,2016,5/31/16,12:22:00 PM,32.8,9.39,10,2,4,200,0,1,30,40,0,0,0,0,0,0,0,0
W7,31,5,2016,5/31/16,12:26:00 PM,32.9,9.34,15,2,4,300,0,0,50,40,0,0,1,0,0,0,0,0
W8,31,5,2016,5/31/16,12:31:00 PM,33.2,9.5,85,3,2,100,0,0,100,0,0,0,0,0,0,0,0,0
W9,31,5,2016,5/31/16,12:35:00 PM,33.5,9.35,90,1,2,80,0,0,20,0,0,0,0,0,0,0,0,0
W10,31,5,2016,5/31/16,12:40:00 PM,32.7,9.39,90,1,2,50,0,0,20,0,0,0,0,0,0,0,0,0
E1,13,6,2016,6/13/16,10:56:00 AM,32.4,8.66,100,2,2,10,0,0,0,10,0,0,0,0,0,0,0,0
E2,13,6,2016,6/13/16,11:04:00 AM,32.8,8.84,100,3,2,10,0,0,0,50,0,0,0,0,0,0,0,0
E3,13,6,2016,6/13/16,11:13:00 AM,32.2,8.93,100,1,1,0,0,0,0,10,1,0,0,0,0,0,0,0
E4 (CON),13,6,2016,6/13/16,11:17:00 AM,30.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E5,13,6,2016,6/13/16,11:18:00 AM,30.4,,3,1,4,50,0,1,100,40,0,0,0,0,0,0,0,0
E6,13,6,2016,6/13/16,11:23:00 AM,33.2,9.05,80,1,3,10,0,1,0,25,0,0,0,0,0,0,0,0
E7 (CON),13,6,2016,6/13/16,11:29:00 AM,30.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E8,13,6,2016,6/13/16,11:30:00 AM,33.7,9.08,90,1,5,5,0,1,5,25,4,0,0,0,0,0,0,0
E9,13,6,2016,6/13/16,11:38:00 AM,33.6,9.06,90,3,3,20,0,3,100,100,2,0,1,0,0,0,0,0
W1 (CON),13,6,2016,6/13/16,11:45:00 AM,30.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W2,13,6,2016,6/13/16,11:46:00 AM,34.3,9.1,90,1,2,20,0,0,50,0,0,0,0,0,0,0,0,0
W3,13,6,2016,6/13/16,11:51:00 AM,30.4,,2,0,3,120,0,1,100,0,0,0,0,0,0,0,0,0
W4,13,6,2016,6/13/16,11:55:00 AM,34,9.1,65,2,4,150,1,0,100,100,0,0,0,0,0,0,0,0
W5 (CON),13,6,2016,6/13/16,11:57:00 AM,30.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W6,13,6,2016,6/13/16,11:58:00 AM,34.4,8.93,15,2,3,100,0,1,100,100,0,0,0,0,0,0,0,0
W7,13,6,2016,6/13/16,12:01:00 PM,34.4,9,20,3,3,50,0,0,100,10,0,0,0,0,0,0,0,0
W8,13,6,2016,6/13/16,12:06:00 PM,34.4,9.29,60,3,3,20,2,0,100,0,0,0,0,0,0,0,0,0
W9,13,6,2016,6/13/16,12:10:00 PM,34.6,9.34,80,2,2,50,5,0,100,0,0,0,0,0,0,0,0,0
W10,13,6,2016,6/13/16,12:11:00 PM,34.6,9.24,70,1,5,15,5,3,100,10,0,0,0,0,0,0,0,0
E1,27,6,2016,6/27/16,10:28:00 AM,28.7,8.43,90,2,4,10,0,2,0,18,4,0,0,0,0,0,0,0
E2,27,6,2016,6/27/16,10:45:00 AM,29.3,8.43,70,1,4,20,0,0,68,50,0,0,0,0,0,0,0,0
E3,27,6,2016,6/27/16,10:59:00 AM,29.8,8.53,90,1,4,3,0,1,5,55,0,0,0,0,0,0,0,0
E4 (CON),27,6,2016,6/27/16,11:00:00 AM,29.1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E5,27,6,2016,6/27/16,11:06:00 AM,29.1,,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
E6,27,6,2016,6/27/16,11:13:00 AM,30.3,8.63,95,1,2,13,0,0,0,22,0,0,0,0,0,0,0,0
E7 (CON),27,6,2016,6/27/16,11:20:00 AM,29.1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E8,27,6,2016,6/27/16,11:22:00 AM,30.8,8.65,85,1,4,20,0,0,5,10,0,1,0,0,0,0,0,0
E9,27,6,2016,6/27/16,11:30:00 AM,30.9,8.84,90,2,3,0,0,0,23,5,1,0,0,0,0,0,0,0
W1 (CON),27,6,2016,6/27/16,11:38:00 AM,29.1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W2,27,6,2016,6/27/16,11:50:00 AM,31.6,8.84,100,2,2,0,0,1,3,3,0,4,0,0,0,0,0,0
W3,27,6,2016,6/27/16,12:07:00 AM,29.1,,20,1,3,3,2,0,60,0,0,0,0,0,0,0,0,0
W4,27,6,2016,6/27/16,12:10:00 PM,32.1,9.48,95,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0
W5 (CON),27,6,2016,6/27/16,12:16:00 PM,29.1,,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
W6,27,6,2016,6/27/16,12:18:00 PM,32.3,9.45,95,3,4,1,1,3,1,0,0,0,0,0,0,0,0,0
W7,27,6,2016,6/27/16,12:25:00 PM,32.2,9.49,80,3,3,4,4,2,0,0,0,0,0,0,0,0,0,0
W8,27,6,2016,6/27/16,12:32:00 PM,32.4,9.6,100,3,3,0,3,4,500,0,0,0,0,0,0,0,0,0
W9,27,6,2016,6/27/16,12:38:00 PM,32.3,9.64,100,2,2,7,5,0,0,0,0,0,0,0,0,0,0,0
W10,27,6,2016,6/27/16,12:45:00 PM,32.4,9.58,100,2,3,3,4,0,0,1,0,0,0,0,0,0,0,0
E1,23,8,2016,8/23/16,9:58:00 AM,28.9,,50,1,4,15,8,1,120,0,0,10,0,0,0,0,0,0
E2,23,8,2016,8/23/16,10:05:00 AM,29,,30,3,4,10,8,2,0,0,0,50,0,1,0,0,0,0
E3,23,8,2016,8/23/16,10:12:00 AM,29.4,,40,1,3,15,2,3,0,0,0,0,0,0,0,0,0,0
E4 (CON),23,8,2016,8/23/16,10:17:00 AM,27.7,,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E5,23,8,2016,8/23/16,10:19:00 AM,27.7,,5,1,3,5,2,0,5,3,0,0,0,0,0,0,0,0
E6,23,8,2016,8/23/16,10:22:00 AM,30.6,,40,2,2,0,0,5,0,0,0,0,0,0,3,0,0,0
E7 (CON),23,8,2016,8/23/16,10:25:00 AM,27.7,,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E8,23,8,2016,8/23/16,10:27:00 AM,31.5,,30,2,3,50,0,0,40,20,1,5,0,0,0,0,0,0
E9,23,8,2016,8/23/16,10:34:00 AM,31.9,,20,2,5,100,0,1,50,30,0,0,1,0,0,0,0,0
W1 (CON),23,8,2016,8/23/16,10:40:00 AM,27.7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W2,23,8,2016,8/23/16,10:43:00 AM,32,,20,3,4,5,0,2,0,5,0,2,0,0,0,0,0,0
W3,23,8,2016,8/23/16,10:45:00 AM,27.7,,5,1,4,30,2,0,30,10,0,0,0,0,0,0,0,0
W4,23,8,2016,8/23/16,10:49:00 AM,32.1,,25,1,4,15,6,0,8,30,0,3,0,0,0,0,0,0
W5 (CON),23,8,2016,8/23/16,10:52:00 AM,27.7,,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
W6,23,8,2016,8/23/16,10:56:00 AM,32.5,,40,2,4,5,3,3,0,0,0,10,0,0,0,0,0,0
W7,23,8,2016,8/23/16,11:02:00 AM,32.7,,50,4,3,0,3,0,90,0,0,20,0,0,0,1,0,0
W8,23,8,2016,8/23/16,11:08:00 AM,31.7,,50,2,3,0,7,0,80,0,0,30,0,0,0,0,0,0
W9,23,8,2016,8/23/16,11:10:00 AM,31.7,,65,2,4,30,4,3,0,0,0,5,0,0,0,0,0,0
W10,23,8,2016,8/23/16,11:13:00 AM,31.3,,80,2,4,8,7,0,15,0,0,30,0,0,0,0,0,0
E1,5,10,2016,10/5/16,5:57:00 PM,29.9,9.08,80,2,3,42,0,0,9,0,0,10,0,0,0,0,0,0
E2,5,10,2016,10/5/16,6:05:00 PM,29.9,9.34,75,3,3,20,0,1,38,0,0,0,0,0,0,0,0,0
E3,5,10,2016,10/5/16,6:15:00 PM,29.4,9.04,70,2,3,121,0,1,15,0,0,0,0,0,0,0,0,0
E4 (CON),5,10,2016,10/5/16,6:25:00 PM,30.4,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E5,5,10,2016,10/5/16,6:28:00 PM,30.4,,3,1,2,0,0,0,10,45,0,0,0,0,0,0,0,0
E6,5,10,2016,10/5/16,6:35:00 PM,29.3,8.75,80,3,3,0,0,3,10,0,0,5,0,0,0,0,0,0
E7 (CON),5,10,2016,10/5/16,6:40:00 PM,30.4,,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E8,5,10,2016,10/5/16,6:41:00 PM,29.4,8.88,50,3,3,18,3,0,45,0,0,2,0,0,0,0,0,0
E9,5,10,2016,10/5/16,6:46:00 PM,29.1,8.83,25,2,4,5,3,0,50,0,0,25,1,0,0,0,0,0
W1 (CON),5,10,2016,10/5/16,6:50:00 PM,30.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W2,5,10,2016,10/5/16,6:51:00 PM,29.3,8.72,30,2,3,15,0,2,20,70,0,0,0,0,0,0,0,0
W3,5,10,2016,10/5/16,6:55:00 PM,30,,5,1,3,150,1,0,35,0,0,0,0,0,0,0,0,0
W4,5,10,2016,10/5/16,7:00:00 PM,29.1,8.74,15,1,2,160,2,0,70,5,0,0,0,0,0,0,0,0
W5 (CON),5,10,2016,10/5/16,7:03:00 PM,30,,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0
W6,5,10,2016,10/5/16,7:04:00 PM,29.1,8.94,50,2,2,65,1,0,10,0,0,0,0,0,0,0,0,0
W7,5,10,2016,10/5/16,7:14:00 PM,28.9,8.84,50,2,3,23,3,0,15,0,0,0,0,0,0,1,0,0
W8,5,10,2016,10/5/16,7:12:00 PM,29.1,8.67,30,2,3,9,3,0,80,0,0,0,0,0,0,0,0,0
W9,5,10,2016,10/5/16,7:10:00 PM,28.6,8.79,30,1,3,30,1,0,40,0,0,0,0,0,0,0,0,0
W10,5,10,2016,10/5/16,7:09:00 PM,29,8.64,30,1,3,40,4,0,40,0,0,0,0,0,0,0,0,0
E1,19,10,2016,10/19/16,6:55:00 PM,29.1,9.95,80,3,3,35,0,2,0,0,0,120,0,0,0,0,0,0
E2,19,10,2016,10/19/16,6:59:00 PM,29,11.83,70,4,3,0,0,0,65,15,0,100,0,0,0,0,0,0
E3,19,10,2016,10/19/16,7:04:00 PM,28.9,9.65,80,2,4,5,0,1,0,0,0,90,0,0,0,0,1,0
E4 (CON),19,10,2016,10/19/16,7:09:00 PM,29,,20,1,3,14,0,0,20,0,4,0,0,0,0,0,0,0
E5,19,10,2016,10/19/16,7:10:00 PM,29,,10,1,2,19,0,0,20,60,0,0,0,0,0,0,0,0
E6,19,10,2016,10/19/16,7:14:00 PM,29.1,12.85,20,2,3,6,0,1,60,40,0,90,0,0,0,0,0,0
E7 (CON),19,10,2016,10/19/16,7:19:00 PM,29,,60,1,1,27,0,0,0,0,0,0,0,0,0,0,0,0
E8,19,10,2016,10/19/16,7:20:00 PM,29.2,12.77,40,3,3,8,5,2,0,0,0,30,1,0,0,0,0,0
E9,19,10,2016,10/19/16,7:23:00 PM,29.2,12.9,30,3,3,18,4,0,0,0,0,70,1,0,0,0,0,0
W1 (CON),19,10,2016,10/19/16,7:25:00 PM,29,,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0
W2,19,10,2016,10/19/16,7:26:00 PM,29.2,9.1,25,2,3,0,0,0,80,130,0,0,0,0,0,0,0,0
W3,19,10,2016,10/19/16,7:30:00 PM,29,,5,1,5,21,2,1,50,0,0,0,1,0,0,0,0,0
W4,19,10,2016,10/19/16,7:35:00 PM,29.2,9.11,10,2,2,32,2,0,200,50,0,0,1,0,30,0,0,0
W5 (CON),19,10,2016,10/19/16,7:38:00 PM,29,,0,0,1,10,0,0,0,5,0,0,0,0,0,0,0,0
W6,19,10,2016,10/19/16,7:39:00 PM,29.2,9.22,10,3,2,21,2,0,40,0,0,0,0,0,0,0,0,0
W7,19,10,2016,10/19/16,7:41:00 PM,29.3,8.98,25,2,3,21,10,0,40,0,0,0,0,0,1,0,0,0
W8,19,10,2016,10/19/16,7:43:00 PM,29.4,9.02,10,2,3,8,10,0,0,10,0,0,0,0,0,0,0,0
W9,19,10,2016,10/19/16,7:47:00 PM,29.2,9.21,10,1,3,16,9,1,40,0,0,0,0,0,0,0,0,0
W10,19,10,2016,10/19/16,7:50:00 PM,29.3,9.05,10,1,3,3,5,0,30,0,0,0,0,0,0,0,0,0
E1,14,12,2016,12/14/16,3:56:00 PM,33.6,9.69,95,3,3,30,0,1,0,0,0,80,0,0,0,0,0,0
E2,14,12,2016,12/14/16,4:06:00 PM,33.9,9.75,90,3,3,25,0,0,0,0,0,90,0,0,0,1,0,0
E3,14,12,2016,12/14/16,4:14:00 PM,34.1,9.77,100,3,2,0,0,0,0,0,0,30,0,0,0,1,0,0
E4 (CON),14,12,2016,12/14/16,4:17:00 PM,33.3,,80,1,2,30,0,0,20,0,0,0,0,0,0,0,0,0
E5,14,12,2016,12/14/16,4:18:00 PM,33.3,,20,1,2,15,0,0,250,0,0,0,0,0,0,0,0,0
E6,14,12,2016,12/14/16,4:23:00 PM,34,9.79,70,3,3,12,0,1,70,0,0,0,0,0,0,0,0,0
E7 (CON),14,12,2016,12/14/16,4:26:00 PM,33.3,,100,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0
E8,14,12,2016,12/14/16,4:28:00 PM,33.8,9.84,95,3,1,10,0,1,30,0,0,0,0,0,0,0,0,0
E9,14,12,2016,12/14/16,4:33:00 PM,34,9.83,85,3,5,20,15,1,0,0,0,0,1,0,0,1,0,0
W1 (CON),14,12,2016,12/14/16,4:42:00 PM,33.3,,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W2,14,12,2016,12/14/16,4:43:00 PM,34,9.8,90,3,4,25,0,0,0,0,0,30,0,0,0,2,1,0
W3,14,12,2016,12/14/16,4:53:00 PM,33.2,,30,1,1,25,2,1,45,0,0,0,0,0,0,0,0,0
W4,14,12,2016,12/14/16,4:55:00 PM,33.2,9.8,70,2,2,30,0,0,0,0,0,30,0,0,0,0,0,0
W5 (CON),14,12,2016,12/14/16,5:01:00 PM,33.1,,50,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0
W6,14,12,2016,12/14/16,5:03:00 PM,33.5,9.77,65,4,2,65,0,0,0,0,0,120,0,0,0,0,0,0
W7,14,12,2016,12/14/16,5:07:00 PM,33.3,9.72,75,4,3,18,9,0,0,0,0,120,0,0,1,0,0,0
W8,14,12,2016,12/14/16,5:11:00 PM,33.2,9.84,80,3,4,50,8,1,0,0,0,120,0,0,0,0,0,1
W9,14,12,2016,12/14/16,5:16:00 PM,32.8,9.85,80,3,4,45,20,1,0,0,0,120,0,0,0,0,0,0
W10,14,12,2016,12/14/16,5:20:00 PM,32.5,9.87,90,1,3,40,0,0,0,0,0,120,0,0,0,1,0,0
E1,15,3,2017,3/15/17,5:00:00 PM,30.9,8.66,40,2,4,10,0,0,0,0,0,120,0,0,40,4,0,0
E2,15,3,2017,3/15/17,5:05:00 PM,31.6,8.84,60,2,4,3,0,0,0,0,0,120,0,0,4,2,0,0
E3,15,3,2017,3/15/17,5:10:00 PM,31.7,8.93,95,2,3,30,0,0,0,0,0,120,1,0,0,1,0,1
E4 (CON),15,3,2017,3/15/17,5:18:00 PM,31.8,,95,1,2,30,0,0,0,0,0,0,0,0,9999,0,0,0
E5,15,3,2017,3/15/17,5:20:00 PM,31.8,,3,1,3,0,1,0,200,0,0,120,3,0,20,0,0,0
E6,15,3,2017,3/15/17,5:25:00 PM,31.9,9.05,3,3,5,3,0,3,90,0,0,0,0,0,0,0,0,0
E7 (CON),15,3,2017,3/15/17,5:29:00 PM,31.3,,80,1,1,0,0,0,0,0,0,0,0,0,9999,0,0,0
E8,15,3,2017,3/15/17,5:30:00 PM,31.7,9.08,80,3,4,40,0,0,0,0,0,120,0,0,5,2,0,0
E9,15,3,2017,3/15/17,5:35:00 PM,32,9.06,60,3,2,20,2,0,0,0,0,0,0,0,0,1,0,0
W1 (CON),15,3,2017,3/15/17,5:43:00 PM,31.3,,80,1,2,10,0,0,0,0,4,0,0,0,0,0,0,0
W2,15,3,2017,3/15/17,5:45:00 PM,31.7,9.1,10,2,4,60,2,1,0,0,0,30,0,0,0,3,1,0
W3,15,3,2017,3/15/17,5:49:00 PM,31.3,,0,0,2,40,2,0,0,0,0,0,0,0,0,0,0,0
W4,15,3,2017,3/15/17,5:50:00 PM,32,9.1,5,1,3,30,0,2,0,0,0,0,0,0,0,1,0,0
W5 (CON),15,3,2017,3/15/17,5:59:00 PM,30.7,,70,1,1,10,0,0,0,5,0,0,0,0,0,0,0,0
W6,15,3,2017,3/15/17,6:00:00 PM,31.6,8.93,10,4,2,20,0,0,0,0,0,120,0,0,0,0,0,0
W7,15,3,2017,3/15/17,6:05:00 PM,31.6,9,5,4,4,30,3,0,0,0,0,120,0,0,1,0,0,1
W8,15,3,2017,3/15/17,6:10:00 PM,31.7,9.29,5,3,4,10,1,0,0,0,0,120,0,0,0,0,2,1
W9,15,3,2017,3/15/17,6:15:00 PM,31.7,9.34,5,3,4,50,2,1,0,0,0,120,0,0,0,0,0,0
W10,15,3,2017,3/15/17,6:25:00 PM,31.4,9.24,10,1,4,10,1,1,0,0,0,120,0,0,0,0,0,0
E1,19,4,2017,4/19/17,10:44:00 AM,33.6,8.41,5,2,4,0,0,0,30,120,0,9999,0,0,15,4,0,0
E2,19,4,2017,4/19/17,10:49:00 AM,34.2,8.32,5,2,6,2,1,0,40,120,0,9999,0,0,20,2,0,0
E3,19,4,2017,4/19/17,10:53:00 AM,34.1,8.45,5,2,6,20,0,1,40,120,0,9999,0,0,10,1,0,0
E4 (CON),19,4,2017,4/19/17,10:56:00 AM,31,,0,1,1,0,0,0,0,3,0,0,0,0,9999,0,0,0
E5,19,4,2017,4/19/17,10:57:00 AM,31,,0,0,5,3,0,2,9999,0,0,120,0,0,9999,0,0,0
E6,19,4,2017,4/19/17,10:59:00 AM,34.5,7.97,5,2,6,0,0,0,120,120,0,120,0,0,120,0,0,2
